"Año","No_sector","Sector","Aguascalientes","Baja.California","Baja.California.Sur","Campeche","Coahuila","Colima","Chiapas","Chihuahua","CDMX","Durango","Guanajuato","Guerrero","Hidalgo","Jalisco","Mexico","Michoacan","Morelos","Nayarit","Nuevo.Leon","Oaxaca","Puebla","Queretaro","Quintana.Roo","San.Luis.Potosi","Sinaloa","Sonora","Tabasco","Tamaulipas","Tlaxcala","Veracruz","Yucatan","Zacatecas"
"2018","02","11. Agricultura, ganadería, aprovechamiento forestal, pesca y caza (solo pesca y acuicultura animal)",0.0425548336502824,0.815866476499196,3.73903695842499,6.45892470542914,0.0696443237476785,1.49595291392705,3.31117662243406,0.172578316739121,0,0.161669523971094,0.133881844313584,4.16059441401556,0.403814782620763,0.493387738471165,0.0538057900612597,1.29051106023513,0.465340902110751,6.67502436324712,0.0176530181259792,2.38497062580901,0.227979637560001,0.113661077668297,0.513966182786783,0.117927961833442,6.35112342383703,4.2770209935605,4.96356237424516,0.0371217132032065,0.317313009681208,2.32592977198511,2.92896531269443,0.356393301283746
"2018","03","21. Minería",1.26131687937346,0.122547557762487,2.49498111469658,13.1058094003824,2.45705304241511,2.48989601403921,1.19128420229823,2.25619735841128,0.255672623911111,5.8184629563675,0.273397945750314,1.0056022799828,1.06298316783386,0.143613308737487,0.150810996283367,0,0.0549691231306464,0,0.232507556813083,0,0.31593767914446,0.425246576245908,0.142893789833886,1.20663511179844,0.617988157099529,3.60065871978477,6.12842687284076,36.4220654602169,0,1.55232700434753,0.335099653004478,9.42978674018084
"2018","04","22. Electricidad, agua y suministro de gas por ductos al consumidor final",0,0,1.01378377788162,0,0.447036327049392,0,0.800589138227835,0.592422090711616,2.61004334691374,0.696450473751631,0.472518361018703,1.16496774566761,0.96170362614776,0.628033259932942,0.76996170370531,0.706793919550049,0.821163012279374,0,0.563052299703902,1.11327343791291,0.501722036297113,0.405992810357825,0.438531996144663,0.641090213403298,0.860388327978149,1.12830362066993,1.26358643406907,0.572231481875789,0.471652933392484,1.94143759700338,0.493188063743278,0.990429298198228
"2018","05","23. Construcción",1.17083033199268,0.808935731409541,2.02349570716433,1.2915357115339,1.10627003806567,1.61441488737697,0.891796123580293,0.798820414787883,1.03545513484849,1.16529466957826,0.932506478909243,0.467868009425218,0.921470661993762,1.25266597397059,0.461392388496844,0.842260975911643,0.800454486995008,0.998084992886754,1.15048257277175,0.791949421202496,0.778487008418324,1.27420224313628,0.73806996787326,1.04510913552712,1.80209197544593,1.34401969952498,1.21135557842172,0.0717686445000711,0.364903138462202,1.00903851174528,1.74556846500703,1.20268633230647
"2018","06","31-33. Industrias manufacturera",1.52367394786864,1.74836215632862,0.229129519218327,0.396330506917325,1.79531639144104,0.454004076183305,0.510838031226109,2.03977230147873,0.349371496355189,1.22177249207637,1.54263082312938,0.676925791403627,1.09262323447491,1.07794305382911,1.05647017199033,0.768502437746308,0.754760037967908,0.417746483143188,1.29434544088055,0.77409654146614,1.14285439691533,1.41228026383166,0.140604504226623,1.41770621336874,0.537931597082448,1.22877213946924,0.367147461433702,2.07759181427051,1.50247689288571,0.603658391607738,0.912968517150986,0.930873269580671
"2018","07","43. Comercio al por mayor",1.0391013023753,0.855543696685906,0.908473821223215,0.804119207946142,0.69444650043744,1.15270960705204,0.961933326331195,0.744988136369929,1.00848363237598,0.918856782568373,0.982953904116286,0.778940369297533,0.859499702090986,1.34794511014092,1.1396922735119,1.31523330437382,0.848916278669106,0.791261433441489,1.07568166311902,0.772047658066877,0.924078977527441,0.943650391880684,0.634410480048536,1.02629352031379,1.25347890286647,0.940967100347848,0.981351174584041,1.23836248862633,0.633148777965048,0.986682871142272,0.962456487273911,1.02078493338666
"2018","08","46. Comercio al por menor",0.860104565684592,0.772995910521671,0.912035657469868,1.06824623341957,0.690329289891122,1.06406495402602,1.60018843208351,0.729600527381641,0.665371496108329,0.988727187574888,0.969121013458351,1.49210398649283,1.33215681629933,1.02043540098992,1.32402824920461,1.34841739997955,1.35179847486906,1.1411690979582,0.668523719420502,1.51005860302775,1.25994589221963,0.710689604755106,0.942991558974781,0.935323030246172,1.114319431476,0.835097454977649,1.45422953563362,0.36641286744114,1.32631148286903,1.4150951727075,1.04225408704427,1.21090356913552
"2018","09","48-49. Transportes, correos y almacenamiento",0.83397778705971,0.922593364854597,0.981914126705182,0.836746468419264,0.812271416349035,2.83442975723002,0.825124677084905,0.763992341383136,1.37748304070648,1.13691554105247,0.970227738017728,0.591599822144813,0.718708104439208,0.753942477020363,1.13501458585361,0.823326598067114,0.850529599432648,0.410135455189113,1.4187275823936,0.617916435559537,0.766172027084635,0.832949004600742,0.773030247879937,0.780133690612733,1.11062324292685,0.64258118977699,1.01766361073797,0.973644405368838,0.43492474940442,1.12953331737128,0.822145308524897,0.512838030607385
"2018","10","51. Información en medios masivos",0.283015619598208,0.4313249600729,0.474884946627683,0.699196335787583,0.394110976536691,0.391507682682534,0.393467677398698,0.614564911514745,3.46494723737953,0.345512528602705,0.2489141566296,0.325246966125761,0.362672292158454,1.11156805335908,0.34805639509821,0.502006073117076,0.485250625476321,0.211721753258949,0.912147781244061,0.354576488131088,0.396697704370319,0.289760624681616,0.519635244089202,0.342766662832957,0.46246550521569,0.42499507454469,0.859522693584292,1.75823659608215,0.150016882159138,0.429733417557472,0.562374048708276,0.910579541022509
"2018","11","52.Servicios financieros y de seguros",0.263893073672686,0.25158096624988,0.192937157163094,0,0.457973094835487,0.339813109482083,0.679046085817869,0.193486828391222,3.77218059903162,0.297675579165634,0.513458663167801,0.273046989194049,0.321587382336237,0.314518824084498,0.302371509864197,0.395267193561685,0.290241603994833,0.354894650344203,1.61969680740643,0.524642587809991,0.329605503207294,0.4074039020622,0.214921647199857,0.28553456342721,0.404615666125314,0.360122113072257,0.450729869842792,0.0340410843195003,0.225294155532887,0.448885728917952,0.562578451365579,0.26660830122269
"2018","12","53. Servicios inmobiliarios y de alquiler de bienes muebles e intangibles",0.953187661378085,0.933012903005295,2.68828265089922,1.78043900860817,0.690730577249905,1.53586759153709,0.682727163592513,0.651586148922714,1.1824803641201,0.712121878209474,0.778741511548516,0.926645182051117,0.874149091791442,0.899777419360997,0.897805280270225,0.82016433930604,0.892192519394458,1.36883633211482,1.18780960795951,0.764856674976629,0.881061567989707,0.844688494288395,2.03831988335417,0.929584852476875,1.16990943919805,1.00142925772419,1.26998767231861,0.286654640722566,0.895119297392426,0.804551704157985,1.45080537149171,0.793561728232948
"2018","13","54. Servicios profesionales, científicos y técnicos",0.964111502602713,0.73636193072825,0.864631139332518,1.00951349330152,0.605366002566163,0.860620234211942,0.517728015713205,0.52229414008695,2.0993441617068,0.652895485268881,0.620176969501789,0.412326752508737,0.593365286610441,1.10660334025974,0.625420138196936,0.636176118577455,0.618365022105176,0.593720209158577,1.29454307599964,0.626162004246312,0.761960679917028,1.18323984911679,0.794873647402568,0.859535323911068,1.06363484589932,0.736427468416597,0.794629278237191,0.0544542758744521,0.469304817938488,0.618639597473306,0.909341780129358,0.587365164626602
"2018","14","55. Dirección de corporativos y empresas",0,0,0,0,0.0803355888953997,0,0.0640870862471956,0.0706459130165964,5.50907648930416,0.214270347393932,0.0726126128205358,0,0,0.0204841657855941,0.158682584806176,0,0,0,0.79440763597698,0,0.0017000476218505,0.0761140120759258,0.137479708035414,0.00822097446617601,0.117431241995731,0.0549737309426061,0.0585066643936391,0.000236121233540202,0,0.0957341772138568,0.112510978463764,0
"2018","15","56. Servicios de apoyo a los negocios y manejo de desechos y servicios de remediación",0.712769382519355,0.606737991403241,0.960856521106285,1.04421575383302,1.21450211953478,0.597254358047533,0.456112059939771,0.578654192986005,2.04842216566683,0.897284129155238,0.747006560857324,0.315529661356146,0.355480399249571,0.787706473703688,0.663974312282589,0.633055861480494,0.614903255496918,0.772942829994166,1.42744215014535,0.30378529265002,0.703476330000439,1.54187078386628,1.28791978640232,0.768758311108187,0.877834417156731,1.04324161370106,0.452860093969432,0.0399674800146985,0.486241156017143,0.485379805039557,0.815005311659994,0.505012624219995
"2018","16","61. Servicios educativos",0.954419496911034,0.878769625416321,0.783419117623215,0.86400052593823,0.879982069654244,0.99016547674283,0.958853950574741,0.576653691282844,0.968656603719299,0.751182643514087,1.00810256768125,0.758171706341761,1.20160118124392,1.05067118862845,1.25403668811792,1.13357817697886,1.56077242314574,0.892322702621277,0.889028725546212,0.740265499141014,1.27832133977755,1.1365278242128,0.752401947693201,1.0712379482702,0.901299852182685,0.956489658304447,0.951540036404194,0.0808501008254546,0.93187229479757,1.13744942067165,1.16130014088615,0.739786685855962
"2018","17","62. Servicios de salud y de asistencia social",1.07363910998337,1.11201317053383,0.877337913587942,0.805109341844503,0.787550639386804,1.37401139022459,1.28213578043063,0.923716554451784,0.877781444913086,0.943318874336688,0.912207132344978,1.10240731859112,1.07641361504523,1.04654772516682,0.96156679285192,1.44007183842275,1.35301743059978,1.32347358426629,0.81716822358263,1.24281347041186,0.914876508448198,0.914017860570173,0.674985209905917,1.00537232738787,1.29122061441824,1.13201278556817,1.09300902850324,0.162503594353757,0.878793557570873,1.16269222152128,1.08436966597636,1.20900811663614
"2018","18","71. Servicios de esparcimiento culturales y deportivos, y otros servicios recreativos",0.777324620037837,1.02809754453772,1.42085781467108,0.821861872677715,0.60536540546325,1.12827335479179,0.947535149290999,0.658427585315426,0.952657586016519,0.641798947131804,0.711643122091423,1.00540626876992,1.14499776739352,1.14178581200603,1.09889594085772,1.11141406159782,1.39466937388017,1.26080943486816,0.982308072227436,0.925759848131981,1.04198049243406,0.639236921742376,3.25907083601878,0.852049416432884,1.2794355959438,0.893125015684395,0.702100357343279,0.113124998673222,0.919765501863411,0.873797146139444,1.03592837019111,0.913303761073407
"2018","19","72. Servicios de alojamiento temporal y de preparación de alimentos y bebidas",0.876992997417798,0.840681278872638,2.72772597825249,1.3005326659638,0.571778189591473,1.50811167534107,1.34464547918455,0.612932164738903,0.778250962249443,0.82158176277502,0.760740677335605,1.84934057708975,1.05277326960087,1.01926204849133,0.883627329667058,1.13461452053352,1.4151363262758,2.34197314177121,0.598949169406433,1.5385090531444,0.953768156375629,0.789699189192366,3.73193785819809,0.871558803997573,1.15680277181815,0.741150107506253,1.20040099720729,0.0758417554050467,0.816795976914965,1.27930359080949,1.20280865433659,1.02502287249351
"2018","20","Otros servicios excepto actividades del gobierno",0.924357318416071,0.961757647597717,1.00521150770917,1.20771517642054,0.727183171486377,1.32434171628736,1.41869181709182,0.808744644771112,0.68357628253094,1.09349366124323,0.886950640244931,1.25541358828148,1.33594466377786,1.07113183789914,1.18047582714499,1.3434099367048,1.32601762975986,1.42698732749572,0.698254392211696,1.34768301837888,1.13045891728931,0.729862688104209,0.771686958997247,1.00152285956313,1.21353929377995,0.99010897374754,1.45523152633682,0.0864561243909702,1.18465061888335,1.47619797302165,1.01903902626276,1.194756221762
"2013","02","11. Agricultura, ganadería, aprovechamiento forestal, pesca y caza (solo pesca y acuicultura animal)",0.0453923381325178,0.963903097652024,5.14540825590735,6.358035180959,0.0534669955286129,1.53617592997045,2.98439661884955,0.122830148525098,0.00396534677063155,0.115829231701561,0.192686936693583,4.79674485326534,0.438558832497165,0.295089385868324,0.0783439190662307,1.60341577782529,0.457572905322281,5.68833175522342,0.0158495517850819,2.15115650459762,0.133382554110473,0.044610508671606,0.649940900507618,0.123344914243898,6.54870360802621,3.36439583494984,4.98713361246601,1.05967811897184,0.314784501726191,2.34066187593732,2.49593626400325,0.247856857958883
"2013","03","21. Minería",0.25118885127115,0.0646253010475116,3.30132790224263,11.9729384389243,2.54716633548287,2.59822909505873,1.32522584117625,1.72922359989273,0.131520848564353,4.79531984065088,0.443430033468753,1.37684784052419,1.35952082767377,0.198941211892171,0.176837614667376,0.584828518169953,0.173305069112101,0,0.245928045504048,0.377997603392411,0,0.717505585735104,0.134044855734036,1.2948501413335,0.594065708990358,3.93785364745406,7.95045954141212,0,0.101874161973372,2.07313703135354,0,9.81976732377144
"2013","04","22. Electricidad, agua y suministro de gas por ductos al consumidor final",0.512935792929299,0.520504099346385,1.00921451477107,0.466872447683322,0.455996789909654,0.762677848925631,0.746342718724796,0.570798471562605,3.06560522805806,0.604514852404658,0.508071390695307,1.01197505352949,0.843816433448028,0.515454661046144,0.771882109744549,0.689956504365746,0.876516988804318,0.749480672672221,0.428689264263539,1.00849104411948,0,0.464019005373845,0.496134546154279,0,0.898997120753595,0.598303137543221,1.03302219147487,0.928713216569789,0.425924468021423,0.734184418467837,0,0
"2013","05","23. Construcción",1.4659606643382,0.816640626979378,1.17732924433528,2.02999695186984,0.833169943516947,1.96571377953544,1.06319221311357,0.793394601211685,0.967276470266437,1.20747473710214,0.970688068902341,0.53379366022291,1.14588929275023,1.0291032315525,0.384562505764718,0.867955841999111,0.606153675834711,1.61421355139568,1.15206242271437,1.00462912478116,0.778378565014239,1.12048483497896,0.818056504916691,1.29395228398154,1.41806132040117,1.59404852709369,1.88055194676848,1.08449286960868,0.800340245692308,1.17467595636516,1.53318405881956,1.42954091651813
"2013","06","31-33. Industrias manufacturera",1.38136689520015,1.74395256525203,0.299528161368058,0.404849173620596,1.72934819747799,0.468595545104824,0.527115237176755,1.98172946642806,0.425767217658082,1.16670452423917,1.36924288528992,0.621810642992017,1.09052013704836,1.06065605825649,1.11864238717393,0.740817044095756,0.770498004396806,0.420341803975791,1.28407943839893,0.738437946923485,1.1753229829812,1.5208247315925,0.169865830744472,1.27073350068732,0.551345365965053,1.20691895766562,0.411402620081964,1.49747982253903,1.41243671962372,0.664351589887572,0.889575832051029,0.784209978392296
"2013","07","43. Comercio al por mayor",1.04316023895411,0.838979885036943,1.04009546224759,0.774872316469636,0.727017991902153,1.00058652755966,1.0561700428539,0.803468209025734,0.983055843183084,1.07513758326839,0.96949995098576,0.885787888948234,0.822465386514151,1.27093647027926,0.992877537898544,1.26131211612474,0.821029615207796,0.89394503942002,1.1779528603071,0.826399419729763,0.943431780151198,1.07564923781292,0.752824167189669,1.07725434600773,1.29277473150955,1.07076174555193,1.13900994828693,0.791942748387419,0.540796261366608,1.03522011682671,1.00834555738826,1.11085436542023
"2013","08","46. Comercio al por menor",0.912707986514576,0.732419105499933,1.01557090028736,0.878204741487395,0.780843442105968,1.10013643140791,1.5005676936146,0.762809436058739,0.676714349715327,1.02330982353749,1.00038274595617,1.39736498458351,1.19075531673851,1.06972054143889,1.31316669569511,1.36950667682736,1.28347186695218,1.21137827926598,0.684864439171612,1.45566597716607,1.2257964007098,0.78486100404834,0.933673426088724,0.990608626755495,1.13739240628303,0.83994697373791,1.21469267753729,0.894341534624827,1.31488318005461,1.30912526812176,1.04387708236341,1.29327296943605
"2013","09","48-49. Transportes, correos y almacenamiento",0.754444870278361,0.546482817396022,1.0205091318378,2.75551248554905,0.602466755043387,1.72188076436649,0.899650294399814,0.755635564755804,1.34115829990795,1.29312194235149,0.890241285018821,0.918755027575205,0.858331832048787,0.680545591708768,0.929620116903536,0.805316484083115,1.05343841898748,0.596342328496143,1.30316679522837,0.719169716308295,0.681432402665518,0.769782080416259,0.927461616741575,0.748262741149971,1.53050128572732,0.760258202586477,0.961274581895578,1.6786783816371,0.391757850564025,1.19687793892294,0.763182142410307,0.578367716743669
"2013","10","51. Información en medios masivos",0.629685996148985,0.485117359094823,0.619205804116768,0.869521318199416,0.812809075231289,0.561027865533972,0.579670815669638,0.948341909303878,2.74179037871793,0.399384855363234,0.375544446640088,0.493045033199746,0.427477486945494,0.974714327268736,0.347656816694084,0.56305467680477,0.739157227738837,0.373514270677169,0.886144636487493,0.503548213893473,0.588997961662692,1.21319172355883,0.595736313667932,0.429436604041828,0.795905560378347,0.599027885504755,0.754272581327884,0.605366880256441,0.343683289373588,0.67249791184482,0.861418584893473,0.758868728961345
"2013","11","52.Servicios financieros y de seguros",0.23591985311771,0.253680785068382,0.197891123064518,0.306346596121855,0.184758742976915,0.292091356684086,0.452291522735868,0.211949245643572,3.93655316308207,0.217959166457005,0.629391609220601,0.287323684138249,0.244462636907234,0.321452525696027,0.188871982344991,0.446699796082512,0.43995478997372,0.388858704566835,1.55386208765784,0.543250513586347,0.289682014460248,0.335397746023858,0.21545249960646,0.306017988234898,0.317386559868435,0.315755274433186,0.292046945483482,0.223187071848742,0.190116247964132,0.33812671716591,0.462315275973112,0.218665352612578
"2013","12","53. Servicios inmobiliarios y de alquiler de bienes muebles e intangibles",1.05783594764142,0.991806154902808,1.64794436361521,1.49610767834687,0.728449645343689,1.26161552517857,0.744036775643868,0.769780293001856,0.93351502199062,0.688004272429454,0.89822736063946,0.997313783872997,0.98630046866668,1.09207129307137,0.984409002754808,0.891458360748878,0.927612607183879,1.35478724639411,1.10664514415057,0.722008917495828,1.06293036872051,1.06216607301345,2.15371530040434,1.19794749086546,1.0828840290868,0.933787437229299,1.95454156758288,0.852301705647913,0.961410700775108,0.868705523612179,1.01311992606574,0.802698717476299
"2013","13","54. Servicios profesionales, científicos y técnicos",1.15725074814912,0.670438447585231,0.828270434601417,1.29586768219889,0.655133156323125,0.813237175447775,0.633994125321123,0.52932436642021,2.06986633145242,0.677477753461671,0.681908539407304,0.465560687237201,0.640754136561,0.963863684995729,0.564362427898331,0.656436057786994,0.617973988597191,0,1.57763632261278,0.630069648761516,0.722404542948655,1.2654163104286,0.976253541677027,0.803264400403145,0.805143601853043,0.800020113292187,0.769534332443251,0.609050916631631,0.460151255242041,0.700128372184634,0.769179731638694,0.590305271460187
"2013","14","55. Dirección de corporativos y empresas",0,0.0116355091736773,0,1.12533536202397,0.00424384745759898,0,0,0.132221621550308,3.44037036545327,5.58325541106258,0.403242715821049,0,0,0.199739265199099,0.610596645415687,0.906561987389698,0,0,1.83641241641891,0,0,0.351160305484114,1.02142477083135,0,2.44959165703364,0.150052410544108,0.330829124221408,0,0,0.38597777094026,0,0
"2013","15","56. Servicios de apoyo a los negocios y manejo de desechos y servicios de remediación",0.558345222960982,0.755865430880538,0.813677293325118,0.656043298355647,1.22577416952669,0.882745081284226,0.525235838545089,0.45087564732464,2.35003030242017,0.687871613620699,0.754067801462665,0.376319359863291,0.511642055706861,0.743549071551659,0.566770523559848,0.425921678243088,0.584183960378927,0.459630589477411,1.46564763698585,0.415125653817134,0.581531747440918,0.733953683198587,1.52809980956177,0.670998321458304,0.498989643324654,0.896884773535142,0.606103706182779,0.573832984810421,0.481776451746543,0.487968967266317,1.22068031305929,0.351064995913014
"2013","16","61. Servicios educativos",1.12264495911435,0.719180840687263,0.692099440616673,0.66414515777435,0.875103408015652,1.0580736429065,0.880936451552445,0.559041104339567,1.04709359122294,0.795027661034342,1.0944319995603,0.685471730143601,1.27896095186311,1.04738544605982,1.23287152131475,1.08035491855813,1.56653982833282,0.855513926716893,0.834659021073927,0.734892112950806,1.32986486332343,1.06609164321838,0.799089008845232,1.03662340485472,0.990973316617921,0.854668527261542,0.861111349236327,0.973924373008757,0.859745141796874,1.10055664590568,1.19153189786404,0.760072600946525
"2013","17","62. Servicios de salud y de asistencia social",1.09413047783804,1.14144174102616,1.01662834432414,0.630113666089296,0.909593306242919,1.17991961128186,1.06733489661334,0.99545100577695,0.934335985869302,0.951136417329384,0.97122472143878,0.956216714442023,1.04827758719656,1.08005041957331,0.912995771418232,1.36918777082822,1.32465495987564,1.29368708229323,0.903344803389026,1.05213233477273,0.932387487798522,0.905079053575407,0.654689230122035,1.11137265012548,1.25883450170799,1.0839139008509,0.914705799217634,0.896238507506894,0.834174752038098,1.06953806107918,1.07486206625193,1.22637221824409
"2013","18","71. Servicios de esparcimiento culturales y deportivos, y otros servicios recreativos",0.746824711642365,1.1113461965365,1.58611329930046,0.87377962126712,0.578797531064889,0.780266383802411,1.00857037599396,0.694896332870012,1.03782394884252,0.654967722349026,0.884348163875209,0.95213162686708,1.04395748684948,1.08608750280377,1.21237913077332,1.02460046263289,1.4440766136437,1.16610376098342,0.876855094629813,1.00202782091359,1.10195132568774,0.754497394084885,2.56714275616154,0.901020761687343,1.29272857989924,0.808721782675501,0.663749849115491,0.523108913192753,1.1032552850264,0.872845108235782,1.00961431197366,1.02121143957805
"2013","19","72. Servicios de alojamiento temporal y de preparación de alimentos y bebidas",0.943834292191412,0.828303121003411,2.52052457256756,1.23688105977819,0.557420217314774,1.53944133287137,1.31318328098115,0.659969907603769,0.808326686742608,0.811965949886813,0.839110030348042,1.83256453444413,0.990134863906465,1.09442243512092,0.879311043338489,1.1429673409656,1.3513883028455,2.37839780407628,0.589149570008526,1.49075911554462,0.956039116687802,0.842495670445098,3.51969399876955,0.971063233362417,1.18048345434045,0.796029181673325,1.1483912665844,0.756204785585418,0.821057443109444,1.25649450072589,1.10799423731111,1.05267719155459
"2013","20","Otros servicios excepto actividades del gobierno",0.969030797888788,1.08816708153296,1.06625057237554,1.03250736626344,0.764045139722745,1.295596674838,1.32001955999791,0.770816684119228,0.719305314493152,1.02433704247175,0.934488211097781,1.13308045098096,1.23492316001774,1.07662230633507,1.18287088011164,1.29949670034977,1.25540068113994,1.36085732225743,0.694873511216125,1.18553856952678,1.12644268876354,0.795566411985482,0.804247219694642,1.06793077065598,1.23670467472429,0.988537353938281,1.26208103394546,1.05790007046193,1.19266546453173,1.31744736344917,0.989666412885049,1.24791615667859
