industry_id,Aguascalientes,Baja California,Baja California Sur,CDMX,Campeche,Chiapas,Chihuahua,Coahuila,Colima,Durango,Guanajuato,Guerrero,Hidalgo,Jalisco,Mexico,Michoacan,Morelos,Nayarit,Nuevo Leon,Oaxaca,Puebla,Queretaro,Quintana Roo,San Luis Potosi,Sinaloa,Sonora,Tabasco,Tamaulipas,Tlaxcala,Veracruz,Yucatan,Zacatecas,Año
"11. Agricultura, ganadería, aprovechamiento forestal, pesca y caza (solo pesca y acuicultura animal)",0.0425548336502824,0.8158664764991957,3.7390369584249923,0.0,6.458924705429145,3.311176622434055,0.17257831673912108,0.06964432374767854,1.4959529139270544,0.16166952397109444,0.13388184431358405,4.160594414015561,0.40381478262076315,0.4933877384711647,0.05380579006125972,1.2905110602351333,0.4653409021107508,6.675024363247121,0.017653018125979244,2.3849706258090113,0.22797963756000073,0.11366107766829704,0.5139661827867834,0.11792796183344234,6.351123423837032,4.277020993560497,4.963562374245155,0.037121713203206536,0.31731300968120757,2.3259297719851126,2.9289653126944297,0.356393301283746,2018
21. Minería,1.2613168793734584,0.12254755776248677,2.4949811146965826,0.25567262391111095,13.105809400382427,1.1912842022982326,2.2561973584112756,2.457053042415113,2.489896014039211,5.818462956367504,0.2733979457503141,1.005602279982795,1.0629831678338646,0.14361330873748698,0.15081099628336728,0.0,0.05496912313064639,0.0,0.2325075568130827,0.0,0.3159376791444602,0.4252465762459084,0.142893789833886,1.2066351117984435,0.6179881570995291,3.6006587197847657,6.12842687284076,36.4220654602169,0.0,1.5523270043475346,0.3350996530044781,9.429786740180836,2018
"22. Electricidad, agua y suministro de gas por ductos al consumidor final",0.0,0.0,1.0137837778816179,2.610043346913742,0.0,0.8005891382278345,0.5924220907116162,0.44703632704939206,0.0,0.6964504737516314,0.4725183610187028,1.164967745667606,0.96170362614776,0.6280332599329419,0.7699617037053098,0.7067939195500488,0.8211630122793745,0.0,0.5630522997039025,1.1132734379129137,0.5017220362971132,0.40599281035782536,0.43853199614466326,0.641090213403298,0.8603883279781495,1.128303620669932,1.2635864340690657,0.5722314818757891,0.4716529333924841,1.9414375970033848,0.49318806374327756,0.9904292981982281,2018
23. Construcción,1.170830331992676,0.8089357314095407,2.0234957071643263,1.0354551348484926,1.2915357115339048,0.8917961235802934,0.798820414787883,1.1062700380656707,1.6144148873769681,1.1652946695782618,0.9325064789092428,0.46786800942521756,0.9214706619937616,1.252665973970586,0.46139238849684444,0.8422609759116432,0.8004544869950084,0.9980849928867545,1.1504825727717491,0.7919494212024958,0.7784870084183243,1.2742022431362805,0.7380699678732602,1.0451091355271194,1.8020919754459337,1.3440196995249765,1.2113555784217156,0.07176864450007109,0.3649031384622023,1.009038511745283,1.7455684650070349,1.2026863323064705,2018
31-33. Industrias manufacturera,1.5236739478686445,1.7483621563286216,0.2291295192183274,0.3493714963551889,0.39633050691732497,0.5108380312261094,2.0397723014787323,1.7953163914410442,0.45400407618330474,1.221772492076366,1.542630823129377,0.6769257914036274,1.0926232344749058,1.0779430538291108,1.0564701719903258,0.7685024377463083,0.7547600379679079,0.41774648314318813,1.294345440880554,0.77409654146614,1.1428543969153253,1.4122802638316645,0.14060450422662302,1.4177062133687435,0.5379315970824478,1.2287721394692377,0.36714746143370197,2.077591814270508,1.5024768928857117,0.6036583916077384,0.9129685171509865,0.9308732695806712,2018
43. Comercio al por mayor,1.0391013023752966,0.8555436966859058,0.9084738212232146,1.0084836323759803,0.8041192079461418,0.9619333263311945,0.7449881363699291,0.69444650043744,1.1527096070520444,0.918856782568373,0.9829539041162857,0.7789403692975334,0.8594997020909858,1.3479451101409234,1.1396922735119024,1.3152333043738182,0.8489162786691057,0.7912614334414892,1.0756816631190158,0.772047658066877,0.924078977527441,0.9436503918806839,0.6344104800485364,1.0262935203137895,1.2534789028664741,0.9409671003478479,0.9813511745840405,1.2383624886263287,0.6331487779650481,0.9866828711422719,0.9624564872739111,1.0207849333866632,2018
46. Comercio al por menor,0.8601045656845916,0.7729959105216713,0.9120356574698678,0.665371496108329,1.0682462334195675,1.6001884320835065,0.7296005273816407,0.690329289891122,1.0640649540260174,0.9887271875748875,0.969121013458351,1.4921039864928327,1.3321568162993318,1.0204354009899224,1.324028249204608,1.3484173999795497,1.3517984748690617,1.1411690979581994,0.6685237194205018,1.5100586030277505,1.259945892219634,0.7106896047551056,0.9429915589747806,0.9353230302461717,1.1143194314759965,0.8350974549776493,1.454229535633623,0.36641286744114,1.3263114828690277,1.4150951727074954,1.0422540870442738,1.2109035691355163,2018
"48-49. Transportes, correos y almacenamiento",0.83397778705971,0.9225933648545972,0.9819141267051817,1.377483040706479,0.8367464684192638,0.8251246770849049,0.7639923413831355,0.8122714163490353,2.8344297572300237,1.1369155410524676,0.9702277380177284,0.5915998221448129,0.7187081044392084,0.7539424770203625,1.1350145858536094,0.8233265980671143,0.850529599432648,0.4101354551891128,1.4187275823935963,0.6179164355595367,0.7661720270846348,0.8329490046007418,0.7730302478799373,0.7801336906127329,1.1106232429268532,0.6425811897769901,1.0176636107379669,0.9736444053688385,0.4349247494044204,1.1295333173712814,0.8221453085248972,0.5128380306073853,2018
51. Información en medios masivos,0.28301561959820815,0.43132496007289955,0.47488494662768316,3.4649472373795347,0.6991963357875831,0.3934676773986985,0.6145649115147452,0.39411097653669125,0.3915076826825338,0.34551252860270515,0.2489141566295998,0.32524696612576054,0.36267229215845426,1.1115680533590837,0.34805639509821035,0.5020060731170765,0.4852506254763208,0.211721753258949,0.9121477812440615,0.35457648813108755,0.39669770437031904,0.2897606246816159,0.5196352440892019,0.34276666283295654,0.4624655052156896,0.42499507454468993,0.8595226935842919,1.7582365960821535,0.15001688215913847,0.4297334175574718,0.562374048708276,0.9105795410225094,2018
52.Servicios financieros y de seguros,0.2638930736726864,0.2515809662498795,0.19293715716309368,3.7721805990316235,0.0,0.6790460858178692,0.1934868283912224,0.45797309483548665,0.33981310948208254,0.29767557916563414,0.5134586631678008,0.27304698919404863,0.32158738233623735,0.314518824084498,0.3023715098641967,0.3952671935616852,0.2902416039948331,0.3548946503442031,1.6196968074064269,0.5246425878099907,0.32960550320729354,0.40740390206219984,0.21492164719985743,0.28553456342720973,0.4046156661253142,0.36012211307225706,0.450729869842792,0.034041084319500314,0.22529415553288704,0.44888572891795164,0.562578451365579,0.2666083012226898,2018
53. Servicios inmobiliarios y de alquiler de bienes muebles e intangibles,0.9531876613780851,0.9330129030052947,2.6882826508992173,1.1824803641200967,1.7804390086081672,0.682727163592513,0.6515861489227143,0.6907305772499049,1.5358675915370867,0.7121218782094739,0.7787415115485156,0.9266451820511167,0.8741490917914421,0.899777419360997,0.8978052802702254,0.8201643393060397,0.8921925193944582,1.3688363321148218,1.1878096079595104,0.7648566749766293,0.8810615679897069,0.8446884942883954,2.038319883354168,0.929584852476875,1.1699094391980545,1.0014292577241886,1.2699876723186092,0.2866546407225657,0.8951192973924263,0.8045517041579854,1.4508053714917146,0.7935617282329482,2018
"54. Servicios profesionales, científicos y técnicos",0.9641115026027128,0.7363619307282503,0.8646311393325183,2.0993441617067976,1.0095134933015235,0.5177280157132054,0.5222941400869496,0.6053660025661627,0.8606202342119418,0.6528954852688811,0.6201769695017894,0.41232675250873657,0.5933652866104405,1.106603340259744,0.6254201381969362,0.6361761185774547,0.6183650221051762,0.593720209158577,1.2945430759996428,0.6261620042463115,0.7619606799170279,1.1832398491167866,0.7948736474025676,0.859535323911068,1.0636348458993214,0.736427468416597,0.7946292782371908,0.054454275874452084,0.4693048179384883,0.6186395974733055,0.9093417801293581,0.587365164626602,2018
55. Dirección de corporativos y empresas,0.0,0.0,0.0,5.509076489304158,0.0,0.06408708624719563,0.07064591301659644,0.08033558889539971,0.0,0.21427034739393244,0.07261261282053579,0.0,0.0,0.02048416578559405,0.15868258480617578,0.0,0.0,0.0,0.7944076359769796,0.0,0.0017000476218505009,0.0761140120759258,0.13747970803541423,0.008220974466176006,0.1174312419957311,0.05497373094260608,0.05850666439363907,0.00023612123354020182,0.0,0.09573417721385681,0.11251097846376354,0.0,2018
56. Servicios de apoyo a los negocios y manejo de desechos y servicios de remediación,0.7127693825193547,0.6067379914032415,0.9608565211062847,2.048422165666829,1.0442157538330183,0.45611205993977105,0.5786541929860052,1.2145021195347803,0.5972543580475329,0.897284129155238,0.7470065608573236,0.3155296613561464,0.35548039924957103,0.7877064737036876,0.6639743122825894,0.6330558614804944,0.6149032554969183,0.7729428299941659,1.4274421501453458,0.3037852926500196,0.7034763300004387,1.5418707838662782,1.2879197864023175,0.7687583111081873,0.8778344171567308,1.0432416137010574,0.45286009396943155,0.03996748001469855,0.48624115601714335,0.48537980503955663,0.8150053116599936,0.5050126242199949,2018
61. Servicios educativos,0.9544194969110337,0.8787696254163213,0.7834191176232153,0.9686566037192986,0.8640005259382295,0.9588539505747411,0.5766536912828442,0.8799820696542436,0.9901654767428297,0.7511826435140871,1.0081025676812512,0.7581717063417606,1.2016011812439187,1.0506711886284503,1.2540366881179204,1.1335781769788613,1.5607724231457354,0.8923227026212768,0.8890287255462118,0.7402654991410142,1.2783213397775506,1.1365278242128014,0.7524019476932007,1.0712379482702024,0.901299852182685,0.9564896583044468,0.9515400364041936,0.08085010082545457,0.93187229479757,1.1374494206716534,1.1613001408861516,0.7397866858559619,2018
62. Servicios de salud y de asistencia social,1.0736391099833704,1.112013170533834,0.8773379135879421,0.877781444913086,0.8051093418445028,1.282135780430629,0.9237165544517845,0.7875506393868036,1.3740113902245927,0.9433188743366882,0.9122071323449776,1.102407318591117,1.07641361504523,1.0465477251668247,0.9615667928519199,1.4400718384227504,1.353017430599779,1.3234735842662866,0.8171682235826297,1.2428134704118554,0.9148765084481982,0.9140178605701729,0.6749852099059167,1.0053723273878736,1.2912206144182379,1.1320127855681708,1.0930090285032437,0.16250359435375655,0.878793557570873,1.1626922215212836,1.084369665976363,1.209008116636143,2018
"71. Servicios de esparcimiento culturales y deportivos, y otros servicios recreativos",0.7773246200378374,1.0280975445377247,1.4208578146710817,0.9526575860165192,0.8218618726777148,0.947535149290999,0.6584275853154263,0.6053654054632502,1.12827335479179,0.641798947131804,0.7116431220914232,1.0054062687699177,1.1449977673935168,1.1417858120060334,1.0988959408577215,1.111414061597823,1.3946693738801683,1.2608094348681587,0.9823080722274362,0.9257598481319808,1.0419804924340594,0.6392369217423757,3.2590708360187794,0.8520494164328837,1.2794355959437977,0.8931250156843946,0.7021003573432791,0.11312499867322234,0.9197655018634108,0.8737971461394436,1.0359283701911097,0.913303761073407,2018
72. Servicios de alojamiento temporal y de preparación de alimentos y bebidas,0.8769929974177981,0.8406812788726383,2.727725978252492,0.7782509622494435,1.3005326659637986,1.3446454791845546,0.6129321647389027,0.5717781895914725,1.5081116753410677,0.8215817627750205,0.7607406773356052,1.8493405770897486,1.052773269600874,1.0192620484913295,0.8836273296670578,1.1346145205335203,1.4151363262757952,2.3419731417712137,0.5989491694064325,1.5385090531444028,0.9537681563756286,0.7896991891923657,3.731937858198093,0.8715588039975728,1.1568027718181506,0.7411501075062528,1.2004009972072889,0.07584175540504672,0.8167959769149654,1.2793035908094916,1.2028086543365855,1.0250228724935053,2018
Otros servicios excepto actividades del gobierno,0.924357318416071,0.9617576475977174,1.0052115077091652,0.6835762825309399,1.2077151764205447,1.4186918170918166,0.8087446447711122,0.7271831714863771,1.3243417162873565,1.0934936612432296,0.8869506402449306,1.2554135882814774,1.335944663777865,1.0711318378991441,1.1804758271449947,1.3434099367048016,1.3260176297598605,1.4269873274957163,0.6982543922116962,1.347683018378882,1.1304589172893131,0.7298626881042091,0.7716869589972472,1.0015228595631256,1.2135392937799543,0.9901089737475399,1.455231526336825,0.08645612439097021,1.1846506188833459,1.4761979730216463,1.0190390262627596,1.1947562217620005,2018
"11. Agricultura, ganadería, aprovechamiento forestal, pesca y caza (solo pesca y acuicultura animal)",0.04539233813251778,0.9639030976520242,5.145408255907349,0.003965346770631551,6.358035180959004,2.984396618849555,0.12283014852509838,0.05346699552861289,1.536175929970452,0.1158292317015611,0.19268693669358317,4.796744853265345,0.438558832497165,0.29508938586832434,0.0783439190662307,1.6034157778252893,0.45757290532228145,5.688331755223418,0.015849551785081947,2.151156504597624,0.1333825541104733,0.04461050867160598,0.6499409005076177,0.12334491424389767,6.548703608026208,3.364395834949841,4.987133612466011,1.0596781189718432,0.3147845017261908,2.3406618759373217,2.4959362640032454,0.2478568579588831,2013
21. Minería,0.25118885127115015,0.06462530104751164,3.301327902242625,0.1315208485643532,11.972938438924258,1.3252258411762525,1.7292235998927292,2.5471663354828733,2.5982290950587297,4.795319840650879,0.4434300334687528,1.3768478405241904,1.359520827673766,0.19894121189217143,0.17683761466737577,0.5848285181699526,0.17330506911210075,0.0,0.24592804550404807,0.3779976033924111,0.0,0.7175055857351036,0.1340448557340358,1.2948501413334952,0.5940657089903577,3.93785364745406,7.950459541412119,0.0,0.10187416197337172,2.0731370313535384,0.0,9.819767323771435,2013
"22. Electricidad, agua y suministro de gas por ductos al consumidor final",0.5129357929292987,0.5205040993463854,1.0092145147710698,3.065605228058063,0.4668724476833217,0.7463427187247956,0.5707984715626047,0.4559967899096536,0.7626778489256308,0.6045148524046582,0.5080713906953075,1.011975053529494,0.8438164334480276,0.5154546610461443,0.7718821097445492,0.689956504365746,0.8765169888043182,0.7494806726722211,0.4286892642635393,1.0084910441194759,0.0,0.4640190053738454,0.49613454615427915,0.0,0.8989971207535952,0.5983031375432206,1.0330221914748654,0.9287132165697893,0.4259244680214226,0.7341844184678369,0.0,0.0,2013
23. Construcción,1.465960664338201,0.8166406269793779,1.1773292443352759,0.9672764702664368,2.029996951869839,1.0631922131135678,0.793394601211685,0.8331699435169468,1.965713779535437,1.2074747371021415,0.9706880689023406,0.53379366022291,1.145889292750228,1.0291032315525033,0.38456250576471773,0.8679558419991114,0.6061536758347109,1.6142135513956768,1.1520624227143699,1.0046291247811598,0.7783785650142387,1.1204848349789565,0.8180565049166909,1.293952283981538,1.4180613204011743,1.5940485270936902,1.8805519467684775,1.0844928696086813,0.8003402456923084,1.1746759563651639,1.5331840588195602,1.4295409165181325,2013
31-33. Industrias manufacturera,1.3813668952001472,1.7439525652520294,0.29952816136805843,0.42576721765808206,0.404849173620596,0.5271152371767555,1.98172946642806,1.7293481974779878,0.46859554510482415,1.1667045242391663,1.36924288528992,0.6218106429920172,1.0905201370483595,1.0606560582564886,1.1186423871739253,0.7408170440957559,0.7704980043968058,0.4203418039757905,1.284079438398934,0.7384379469234853,1.1753229829811973,1.520824731592499,0.16986583074447226,1.270733500687321,0.5513453659650532,1.2069189576656174,0.4114026200819642,1.4974798225390251,1.412436719623716,0.6643515898875719,0.8895758320510289,0.7842099783922959,2013
43. Comercio al por mayor,1.0431602389541066,0.8389798850369429,1.0400954622475922,0.9830558431830839,0.774872316469636,1.0561700428538974,0.803468209025734,0.7270179919021533,1.0005865275596633,1.0751375832683878,0.9694999509857599,0.8857878889482337,0.8224653865141515,1.2709364702792578,0.9928775378985439,1.2613121161247383,0.8210296152077957,0.8939450394200197,1.1779528603071026,0.8263994197297627,0.943431780151198,1.0756492378129172,0.7528241671896686,1.077254346007729,1.292774731509553,1.070761745551929,1.1390099482869267,0.7919427483874187,0.5407962613666079,1.0352201168267081,1.0083455573882634,1.1108543654202256,2013
46. Comercio al por menor,0.9127079865145756,0.7324191054999328,1.0155709002873647,0.6767143497153266,0.8782047414873947,1.5005676936145997,0.7628094360587385,0.7808434421059678,1.100136431407914,1.023309823537491,1.0003827459561716,1.3973649845835145,1.190755316738511,1.0697205414388937,1.3131666956951074,1.3695066768273643,1.283471866952177,1.2113782792659813,0.6848644391716118,1.4556659771660734,1.2257964007098008,0.7848610040483402,0.933673426088724,0.9906086267554947,1.1373924062830296,0.8399469737379105,1.214692677537289,0.8943415346248271,1.3148831800546072,1.3091252681217609,1.0438770823634094,1.2932729694360536,2013
"48-49. Transportes, correos y almacenamiento",0.7544448702783608,0.5464828173960223,1.0205091318377957,1.3411582999079474,2.7555124855490547,0.8996502943998138,0.7556355647558036,0.6024667550433865,1.7218807643664913,1.2931219423514904,0.8902412850188207,0.9187550275752047,0.858331832048787,0.680545591708768,0.9296201169035364,0.8053164840831151,1.053438418987481,0.596342328496143,1.3031667952283659,0.7191697163082946,0.6814324026655179,0.7697820804162588,0.9274616167415746,0.7482627411499707,1.5305012857273246,0.7602582025864768,0.9612745818955777,1.678678381637099,0.3917578505640246,1.196877938922936,0.7631821424103069,0.5783677167436687,2013
51. Información en medios masivos,0.6296859961489848,0.48511735909482273,0.6192058041167681,2.74179037871793,0.8695213181994161,0.5796708156696379,0.948341909303878,0.8128090752312892,0.5610278655339722,0.39938485536323354,0.37554444664008796,0.49304503319974574,0.4274774869454942,0.9747143272687361,0.3476568166940845,0.5630546768047698,0.7391572277388373,0.37351427067716925,0.8861446364874933,0.5035482138934729,0.5889979616626924,1.2131917235588274,0.5957363136679323,0.42943660404182776,0.7959055603783474,0.5990278855047546,0.7542725813278836,0.6053668802564415,0.34368328937358766,0.6724979118448199,0.8614185848934731,0.7588687289613446,2013
52.Servicios financieros y de seguros,0.23591985311770958,0.25368078506838193,0.19789112306451842,3.936553163082071,0.3063465961218547,0.45229152273586776,0.2119492456435724,0.18475874297691466,0.29209135668408587,0.2179591664570053,0.6293916092206008,0.2873236841382489,0.24446263690723405,0.3214525256960273,0.18887198234499095,0.446699796082512,0.43995478997372034,0.38885870456683497,1.5538620876578397,0.5432505135863466,0.28968201446024755,0.3353977460238584,0.21545249960646015,0.3060179882348981,0.31738655986843506,0.31575527443318613,0.2920469454834819,0.22318707184874192,0.1901162479641319,0.33812671716590975,0.46231527597311217,0.21866535261257755,2013
53. Servicios inmobiliarios y de alquiler de bienes muebles e intangibles,1.057835947641424,0.991806154902808,1.6479443636152091,0.9335150219906195,1.4961076783468659,0.7440367756438678,0.7697802930018559,0.7284496453436892,1.2616155251785748,0.688004272429454,0.8982273606394596,0.997313783872997,0.9863004686666803,1.092071293071366,0.984409002754808,0.8914583607488777,0.9276126071838785,1.3547872463941066,1.1066451441505738,0.7220089174958275,1.0629303687205136,1.0621660730134463,2.1537153004043375,1.1979474908654575,1.0828840290867965,0.9337874372292988,1.954541567582876,0.8523017056479129,0.9614107007751078,0.868705523612179,1.0131199260657406,0.8026987174762987,2013
"54. Servicios profesionales, científicos y técnicos",1.1572507481491245,0.6704384475852314,0.8282704346014169,2.0698663314524186,1.2958676821988893,0.633994125321123,0.5293243664202102,0.6551331563231247,0.8132371754477746,0.6774777534616715,0.6819085394073036,0.4655606872372011,0.6407541365609999,0.9638636849957292,0.5643624278983309,0.6564360577869937,0.6179739885971914,0.0,1.577636322612779,0.6300696487615163,0.7224045429486553,1.2654163104285971,0.9762535416770275,0.8032644004031446,0.8051436018530428,0.8000201132921869,0.7695343324432511,0.6090509166316311,0.4601512552420407,0.700128372184634,0.7691797316386941,0.5903052714601873,2013
55. Dirección de corporativos y empresas,0.0,0.011635509173677339,0.0,3.4403703654532745,1.1253353620239743,0.0,0.1322216215503083,0.004243847457598985,0.0,5.583255411062577,0.4032427158210491,0.0,0.0,0.19973926519909949,0.6105966454156866,0.9065619873896975,0.0,0.0,1.836412416418909,0.0,0.0,0.35116030548411364,1.0214247708313533,0.0,2.4495916570336402,0.15005241054410834,0.33082912422140826,0.0,0.0,0.38597777094026,0.0,0.0,2013
56. Servicios de apoyo a los negocios y manejo de desechos y servicios de remediación,0.5583452229609822,0.7558654308805385,0.8136772933251184,2.3500303024201665,0.6560432983556466,0.5252358385450895,0.4508756473246399,1.2257741695266924,0.8827450812842258,0.6878716136206994,0.754067801462665,0.3763193598632905,0.5116420557068615,0.7435490715516591,0.5667705235598485,0.4259216782430876,0.5841839603789271,0.45963058947741103,1.4656476369858509,0.41512565381713445,0.5815317474409184,0.7339536831985866,1.5280998095617686,0.6709983214583043,0.4989896433246543,0.8968847735351423,0.6061037061827791,0.573832984810421,0.4817764517465431,0.48796896726631656,1.2206803130592854,0.3510649959130137,2013
61. Servicios educativos,1.1226449591143497,0.719180840687263,0.692099440616673,1.0470935912229389,0.6641451577743502,0.8809364515524446,0.559041104339567,0.8751034080156518,1.058073642906505,0.7950276610343417,1.094431999560299,0.6854717301436012,1.2789609518631122,1.047385446059817,1.2328715213147494,1.0803549185581343,1.5665398283328218,0.8555139267168932,0.8346590210739265,0.7348921129508059,1.3298648633234296,1.0660916432183838,0.7990890088452318,1.0366234048547245,0.9909733166179205,0.8546685272615424,0.8611113492363268,0.9739243730087573,0.859745141796874,1.100556645905678,1.1915318978640441,0.7600726009465254,2013
62. Servicios de salud y de asistencia social,1.0941304778380379,1.141441741026155,1.016628344324136,0.9343359858693018,0.6301136660892959,1.0673348966133367,0.9954510057769503,0.9095933062429186,1.1799196112818642,0.9511364173293839,0.9712247214387805,0.9562167144420226,1.048277587196558,1.080050419573311,0.9129957714182321,1.369187770828219,1.3246549598756374,1.293687082293233,0.9033448033890263,1.0521323347727272,0.9323874877985217,0.9050790535754069,0.6546892301220352,1.1113726501254761,1.258834501707986,1.0839139008509007,0.9147057992176342,0.8962385075068943,0.8341747520380981,1.0695380610791816,1.0748620662519337,1.2263722182440875,2013
"71. Servicios de esparcimiento culturales y deportivos, y otros servicios recreativos",0.7468247116423645,1.111346196536499,1.5861132993004599,1.0378239488425194,0.8737796212671203,1.0085703759939644,0.6948963328700124,0.5787975310648886,0.7802663838024108,0.654967722349026,0.8843481638752092,0.9521316268670798,1.0439574868494759,1.0860875028037722,1.2123791307733165,1.0246004626328915,1.4440766136437029,1.166103760983423,0.8768550946298135,1.002027820913585,1.1019513256877367,0.7544973940848849,2.5671427561615374,0.9010207616873428,1.2927285798992358,0.8087217826755014,0.6637498491154906,0.5231089131927525,1.1032552850264041,0.8728451082357822,1.0096143119736591,1.0212114395780543,2013
72. Servicios de alojamiento temporal y de preparación de alimentos y bebidas,0.9438342921914117,0.8283031210034111,2.52052457256756,0.8083266867426083,1.2368810597781859,1.3131832809811466,0.6599699076037692,0.5574202173147742,1.5394413328713745,0.8119659498868135,0.8391100303480424,1.8325645344441266,0.9901348639064648,1.0944224351209249,0.8793110433384891,1.1429673409656045,1.3513883028455,2.378397804076281,0.5891495700085262,1.4907591155446192,0.9560391166878023,0.8424956704450975,3.519693998769553,0.971063233362417,1.1804834543404483,0.7960291816733253,1.1483912665843965,0.7562047855854185,0.8210574431094443,1.2564945007258947,1.107994237311114,1.0526771915545872,2013
Otros servicios excepto actividades del gobierno,0.9690307978887882,1.0881670815329605,1.066250572375538,0.7193053144931517,1.0325073662634423,1.3200195599979054,0.7708166841192279,0.7640451397227451,1.2955966748379986,1.0243370424717504,0.9344882110977812,1.1330804509809587,1.2349231600177375,1.076622306335067,1.182870880111642,1.2994967003497655,1.2554006811399425,1.360857322257433,0.6948735112161254,1.1855385695267764,1.1264426887635361,0.7955664119854817,0.8042472196946417,1.0679307706559815,1.2367046747242931,0.9885373539382813,1.262081033945463,1.0579000704619261,1.192665464531727,1.3174473634491655,0.9896664128850486,1.247916156678586,2013
